Row Labels,Sum of Valuation
1/9/2012,0
1/23/2012,7500
1/25/2012,0
2/7/2012,0
2/8/2012,0
2/23/2012,0
2/24/2012,11700000
3/6/2012,0
3/7/2012,0
3/9/2012,0
3/12/2012,0
3/13/2012,0
3/14/2012,15000
3/15/2012,52597
3/16/2012,804500
3/19/2012,1543500
3/20/2012,64576
3/21/2012,1725114
3/22/2012,72523
3/23/2012,113998
3/26/2012,91666
3/27/2012,575138
3/28/2012,38800
3/29/2012,2807
3/30/2012,1279937
4/2/2012,295959
4/3/2012,610771
4/4/2012,81300
4/5/2012,72314
4/6/2012,44370
4/9/2012,73750
4/10/2012,37821
4/11/2012,1043110
4/12/2012,833645
4/13/2012,45250
4/14/2012,0
4/16/2012,344549
4/17/2012,185393
4/18/2012,559285
4/19/2012,10626014
4/20/2012,822725
4/23/2012,335899
4/24/2012,155699
4/25/2012,21173
4/25/2012,328000
4/26/2012,1905132
4/27/2012,149905
4/30/2012,193254
5/1/2012,1120093
5/2/2012,291792
5/3/2012,1133450
5/4/2012,10134850
5/7/2012,2580800
5/8/2012,4693660
5/9/2012,551054
5/10/2012,2288451
5/11/2012,122400
5/14/2012,86392
5/15/2012,184250
5/16/2012,1172797
5/17/2012,902104
5/18/2012,1152826
5/19/2012,0
5/21/2012,843681
5/22/2012,645525
5/23/2012,459793
5/24/2012,873347
5/25/2012,306766
5/29/2012,1613700
5/30/2012,76150
5/31/2012,1176933
6/1/2012,994972
6/4/2012,7811990
6/5/2012,265308
6/6/2012,479986
6/7/2012,519422
6/8/2012,1386421
6/9/2012,0
6/11/2012,2361664
6/12/2012,639430
6/13/2012,3709540
6/14/2012,247749
6/15/2012,725926
6/18/2012,519933
6/19/2012,837056
6/20/2012,440854
6/21/2012,268741
6/22/2012,185900
6/25/2012,4240780
6/26/2012,7194816.75
6/26/2012,750
6/26/2012,1500
6/27/2012,92276
6/28/2012,304494
6/28/2012,30300
6/29/2012,70375
6/30/2012,0
7/2/2012,382861
7/3/2012,1357163
7/5/2012,1143573
7/6/2012,98664
7/9/2012,6587334
7/10/2012,163514
7/11/2012,145395
7/12/2012,415941
7/13/2012,5024836
7/16/2012,2534150
7/17/2012,9789433
7/18/2012,385550
7/19/2012,1102815
7/20/2012,250761
7/23/2012,353291
7/23/2012,700
7/24/2012,2337067
7/25/2012,2088416
7/26/2012,1965158
7/27/2012,493129
7/30/2012,921643
7/31/2012,384730
8/1/2012,232155
8/2/2012,1112458
8/3/2012,1421378
8/3/2012,45000
8/6/2012,585283
8/7/2012,2325541
8/8/2012,1863775
8/8/2012,21000
8/9/2012,536833
8/10/2012,1409194
8/11/2012,0
8/13/2012,210080
8/14/2012,4672900
8/15/2012,1533826
8/16/2012,2798728
8/17/2012,3210623
8/20/2012,929457
8/21/2012,18841300
8/22/2012,1040257
8/23/2012,208400
8/24/2012,1069446
8/27/2012,782300
8/28/2012,141484
8/28/2012,36000
8/29/2012,99550
8/30/2012,1311236
8/31/2012,1265143
9/1/2012,0
9/4/2012,617575
9/5/2012,168227
9/5/2012,3000
9/5/2012,5800
9/6/2012,2509999
9/7/2012,925046
9/10/2012,346545
9/11/2012,330485.5
9/12/2012,739807
9/13/2012,295598
9/14/2012,887352
9/14/2012,12500
9/17/2012,1173863
9/17/2012,7800
9/18/2012,2547837
9/19/2012,2932820
9/19/2012,2800
9/20/2012,1647356
9/21/2012,87920
9/21/2012,8000
9/24/2012,103914
9/25/2012,415517
9/25/2012,57000
9/26/2012,174406
9/27/2012,218369
9/28/2012,6080000
9/28/2012,700
10/1/2012,476662
10/1/2012,0
10/2/2012,1539270
10/3/2012,34092395
10/4/2012,1379207
10/4/2012,3034
10/4/2012,3600
10/4/2012,5000
10/4/2012,2000
10/5/2012,101019
10/8/2012,0
10/9/2012,573352
10/9/2012,8000
10/10/2012,582863
10/10/2012,2700
10/10/2012,10000
10/10/2012,2400
10/11/2012,576935
10/11/2012,3000
10/11/2012,2855
10/12/2012,1426528
10/12/2012,1500
10/15/2012,118861
10/16/2012,323345
10/17/2012,339915
10/18/2012,251293
10/19/2012,4668602
10/22/2012,736189
10/23/2012,1315645
10/24/2012,58366
10/25/2012,121122
10/26/2012,2026071
10/29/2012,567546
10/30/2012,429330
10/31/2012,1233380
11/1/2012,206629
11/2/2012,1084712
11/5/2012,38800
11/6/2012,80224
11/7/2012,274876
11/8/2012,94500
11/9/2012,134516
11/13/2012,231736
11/14/2012,891687
11/15/2012,49431
11/16/2012,97214
11/19/2012,172971
11/20/2012,49686
11/21/2012,102231
11/25/2012,0
11/26/2012,714628
11/27/2012,97150
11/28/2012,5933140
11/29/2012,2546132
11/30/2012,47520
12/3/2012,423264
12/4/2012,432001
12/5/2012,28000
12/6/2012,253952
12/7/2012,602690
12/10/2012,221479
12/11/2012,489823
12/12/2012,229381
12/13/2012,961623
12/14/2012,1035039
12/17/2012,1020640
12/18/2012,94799
12/19/2012,3299475
12/20/2012,88250
12/21/2012,37125
12/24/2012,77368
12/26/2012,25800
12/27/2012,100025
12/28/2012,31400
12/31/2012,50191
1/2/2013,9600
1/3/2013,966002
1/4/2013,294825
1/7/2013,39966
1/8/2013,394776
1/9/2013,112808
1/10/2013,150000
1/11/2013,244577
1/14/2013,263412
1/15/2013,2043943
1/16/2013,800199
1/17/2013,359450
1/18/2013,732556
1/22/2013,85161
1/23/2013,33275
1/24/2013,260755
1/25/2013,424509
1/28/2013,550207
1/29/2013,48896
1/30/2013,1608842
1/31/2013,114781
2/1/2013,44279
2/4/2013,118840
2/5/2013,353400
2/6/2013,327000
2/7/2013,710525
2/8/2013,312450
2/11/2013,199495
2/12/2013,813891
2/13/2013,595200
2/14/2013,60350
2/15/2013,56049
2/18/2013,0
2/19/2013,281364
2/20/2013,571987
2/21/2013,79400
2/22/2013,276623
2/25/2013,132749
2/26/2013,997762
2/27/2013,19635
2/28/2013,123635
3/1/2013,435387
3/4/2013,114193
3/5/2013,191278
3/6/2013,577844
3/7/2013,34788
3/8/2013,690155
3/11/2013,496224
3/12/2013,386900
3/13/2013,84130
3/14/2013,222556
3/15/2013,1364191
3/18/2013,1075680
3/19/2013,1173886
3/20/2013,5172410
3/21/2013,137099
3/22/2013,400404
3/25/2013,1891309
3/26/2013,41099
3/27/2013,1316027
3/28/2013,150394
3/29/2013,57850
3/31/2013,0
4/1/2013,361438
4/2/2013,27280
4/3/2013,389614
4/4/2013,2747076
4/5/2013,27979
4/8/2013,4172699
4/9/2013,2743516
4/10/2013,22750
4/11/2013,100122
4/12/2013,290023
4/15/2013,85764
4/16/2013,338988
4/17/2013,166027
4/18/2013,991175
4/19/2013,551403
4/22/2013,129180
4/23/2013,544900
4/24/2013,1002565
4/25/2013,85000
4/26/2013,746276
4/29/2013,487087
4/30/2013,2620274
5/1/2013,238182
5/2/2013,163260
5/3/2013,4625438
5/6/2013,795391
5/7/2013,221630
5/8/2013,841116
5/9/2013,791770
5/10/2013,578350
5/13/2013,329752
5/14/2013,67481
5/15/2013,1010230
5/16/2013,1349497
5/17/2013,9021169
5/18/2013,0
5/20/2013,1162052
5/21/2013,1147950
5/22/2013,595777
5/23/2013,46274
5/24/2013,647510
5/28/2013,3757650
5/29/2013,1172460
5/30/2013,665889
5/31/2013,43000
6/3/2013,115807
6/4/2013,84090
6/5/2013,130328
6/6/2013,19000
6/7/2013,126978
6/8/2013,0
6/10/2013,157290
6/11/2013,1309845
6/12/2013,860515
6/13/2013,167653
6/14/2013,144555
6/17/2013,495395
6/18/2013,776117.99
6/19/2013,1654680
6/20/2013,3469428
6/21/2013,559095
6/24/2013,819547
6/25/2013,487688
6/26/2013,119882
6/27/2013,370794
6/28/2013,361949
7/1/2013,2617534
7/2/2013,121488
7/3/2013,877014
7/5/2013,392500
7/8/2013,135997
7/9/2013,2720688
7/10/2013,94000
7/11/2013,133999
7/12/2013,226500
7/15/2013,2553723
7/16/2013,601846
7/17/2013,1730791
7/18/2013,409705.85
7/19/2013,73365
7/22/2013,209376
7/23/2013,1158319
7/24/2013,725656
7/25/2013,553160
7/26/2013,173903
7/29/2013,651984
7/30/2013,719429
7/31/2013,217650
8/1/2013,1845519
8/2/2013,68535
8/5/2013,99200
8/6/2013,1426848
8/7/2013,653390
8/8/2013,1170233
8/9/2013,39667
8/12/2013,694074
8/13/2013,137365
8/14/2013,551099
8/15/2013,99860
8/16/2013,397439
8/19/2013,342332
8/20/2013,187120
8/21/2013,37605
8/22/2013,117600
8/23/2013,785442
8/24/2013,0
8/26/2013,922619
8/27/2013,376260
8/28/2013,572300
8/29/2013,162351
8/30/2013,5058360
9/3/2013,772212
9/4/2013,142347
9/5/2013,143097
9/6/2013,612675
9/7/2013,0
9/9/2013,1413490
9/10/2013,195900
9/11/2013,254568
9/12/2013,113900
9/13/2013,209499
9/16/2013,599514
9/17/2013,1654930
9/18/2013,321380
9/19/2013,122660.05
9/20/2013,2172699
9/23/2013,1074377
9/24/2013,462875
9/25/2013,111317
9/26/2013,403140
9/27/2013,624350
9/30/2013,223316
10/1/2013,222465
10/2/2013,494323
10/3/2013,395159
10/4/2013,317249
10/7/2013,218840
10/8/2013,951517
10/9/2013,692323
10/10/2013,87194
10/11/2013,416115
10/15/2013,524738
10/16/2013,273956
10/17/2013,38278
10/18/2013,202800
10/19/2013,0
10/21/2013,422424
10/22/2013,345874
10/23/2013,73086
10/24/2013,6592504
10/25/2013,146145.5
10/26/2013,0
10/28/2013,416619
10/29/2013,368789
10/30/2013,1315987
10/31/2013,372730
11/1/2013,354440
11/4/2013,628200
11/5/2013,168254
11/6/2013,4682332
11/7/2013,1227074
11/8/2013,397663.92
11/12/2013,125584
11/13/2013,133676
11/14/2013,52313
11/15/2013,296080
11/18/2013,705055
11/19/2013,507695
11/20/2013,467064
11/21/2013,1282838
11/22/2013,1099490
11/25/2013,68332
11/26/2013,1564477
11/27/2013,30200
11/29/2013,0
12/2/2013,857521
12/3/2013,876038
12/4/2013,323800
12/5/2013,1483885
12/6/2013,164661
12/9/2013,2059816
12/10/2013,40665
12/11/2013,949345
12/12/2013,820233
12/13/2013,28925
12/14/2013,0
12/16/2013,140447
12/17/2013,2056837
12/18/2013,110584
12/19/2013,158036
12/20/2013,150622
12/23/2013,84354.81
12/24/2013,680285
12/26/2013,19367
12/27/2013,20300
12/30/2013,25390
12/31/2013,2000
1/2/2014,288264
1/3/2014,49050
1/6/2014,395700
1/7/2014,2015988
1/8/2014,734894.71
1/9/2014,404331
1/10/2014,80432
1/13/2014,127476
1/14/2014,348700
1/15/2014,850865
1/16/2014,169300
1/17/2014,511055.84
1/21/2014,759900
1/22/2014,476995
1/23/2014,38729
1/24/2014,272874
1/27/2014,26350
1/28/2014,250442
1/29/2014,145160.98
1/30/2014,533034.54
1/31/2014,114072
2/3/2014,1455618.7
2/4/2014,1128062
2/5/2014,1509680
2/6/2014,74397
2/7/2014,32163
2/10/2014,46811
2/11/2014,663917
2/12/2014,520870
2/13/2014,500438
2/14/2014,60467
2/18/2014,178650
2/19/2014,162402.77
2/20/2014,345560
2/21/2014,14775
2/24/2014,93880
2/25/2014,842309.97
2/26/2014,381072
2/27/2014,412897
2/28/2014,1135092
3/3/2014,298733
3/4/2014,548723
3/5/2014,54984.01
3/6/2014,65075
3/7/2014,136583
3/10/2014,355782
3/11/2014,75815
3/12/2014,64408.32
3/13/2014,91319
3/14/2014,190952
3/15/2014,0
3/17/2014,2059447
3/18/2014,159788
3/19/2014,194322
3/20/2014,36516
3/21/2014,233818.63
3/24/2014,311173
3/25/2014,568625
3/26/2014,144788
3/27/2014,43188.96
3/28/2014,537253
3/31/2014,289250
4/1/2014,5723296
4/2/2014,156541
4/3/2014,346250
4/4/2014,219893
4/7/2014,136300
4/8/2014,56962
4/9/2014,288920
4/10/2014,877309
4/11/2014,85632
4/14/2014,458188.43
4/15/2014,42348
4/16/2014,7739556.93
4/17/2014,128751.14
4/18/2014,431874
4/21/2014,345551
4/22/2014,1602444
4/23/2014,385970
4/24/2014,50100
4/25/2014,265846
4/26/2014,0
4/27/2014,0
4/28/2014,291198
4/29/2014,247147
4/30/2014,637864
5/1/2014,495217
5/2/2014,73488
5/5/2014,59500
5/6/2014,564928.86
5/7/2014,589739
5/8/2014,81050
5/9/2014,1425200
5/11/2014,0
5/12/2014,462846
5/13/2014,354670
5/14/2014,591614
5/15/2014,205453.55
5/16/2014,512697.94
5/17/2014,0
5/19/2014,435630
5/20/2014,1564121.72
5/21/2014,1345643
5/22/2014,1152995
5/23/2014,4306305
5/26/2014,0
5/27/2014,684330
5/28/2014,5101369.56
5/29/2014,312003
5/30/2014,10171228
5/31/2014,0
6/2/2014,328284.95
6/3/2014,735917
6/4/2014,537925
6/5/2014,432626.12
6/6/2014,182867.66
6/9/2014,1274989
6/10/2014,490168
6/11/2014,100237.46
6/12/2014,853769
6/13/2014,685409
6/14/2014,0
6/16/2014,509819
6/17/2014,8408444
6/18/2014,244487.04
6/19/2014,370558.45
6/20/2014,2511798
6/23/2014,1326237
6/24/2014,368969
6/25/2014,63113.68
6/26/2014,680885
6/27/2014,1460744
6/30/2014,800675
7/1/2014,1171100
7/2/2014,747197.72
7/3/2014,7014021
7/7/2014,523700
7/8/2014,113300
7/9/2014,455503
7/10/2014,1640445
7/11/2014,1256589
7/14/2014,594644
7/15/2014,356432
7/16/2014,231785
7/17/2014,787780
7/18/2014,827947
7/21/2014,165234
7/22/2014,416400
7/23/2014,876458
7/24/2014,631732
7/25/2014,188390.5
7/28/2014,465500
7/29/2014,276905.35
7/30/2014,583231
7/31/2014,218975
8/1/2014,522293
8/4/2014,192706.71
8/5/2014,311344
8/6/2014,400060
8/7/2014,926072
8/8/2014,538062.53
8/11/2014,357949.4
8/12/2014,1108572
8/13/2014,4470550
8/14/2014,1570168.33
8/15/2014,811500
8/16/2014,0
8/17/2014,0
8/18/2014,277976
8/19/2014,84320
8/20/2014,316320.58
8/21/2014,500958
8/22/2014,228585
8/25/2014,247494
8/26/2014,403539.24
8/27/2014,846045
8/28/2014,437025
8/29/2014,236564
9/2/2014,951277
9/3/2014,189600
9/4/2014,415024.16
9/5/2014,354095
9/6/2014,0
9/8/2014,275307.41
9/9/2014,1241230
9/10/2014,516466.14
9/11/2014,2592200
9/12/2014,595064
9/15/2014,15370998
9/16/2014,367866
9/17/2014,304527
9/18/2014,811100
9/19/2014,526733.3
9/22/2014,336327
9/23/2014,200995
9/24/2014,981033
9/25/2014,4959803
9/26/2014,240442.78
9/29/2014,305969.74
9/30/2014,478472
10/1/2014,157690
10/2/2014,532553.52
10/3/2014,478690
10/6/2014,230850
10/7/2014,678415
10/8/2014,340578
10/9/2014,611794.73
10/10/2014,404659.27
10/14/2014,470970
10/15/2014,284400
10/16/2014,220880.84
10/17/2014,161790
10/20/2014,116664
10/21/2014,974233.21
10/22/2014,137240.18
10/23/2014,200950
10/24/2014,136247.46
10/25/2014,0
10/27/2014,112935.38
10/28/2014,1144916
10/29/2014,3641885.92
10/30/2014,3916369.98
10/31/2014,1231538
11/3/2014,180808
11/4/2014,166052
11/5/2014,959797
11/6/2014,301983
11/7/2014,198999
11/10/2014,2166630
11/12/2014,193057
11/13/2014,939097
11/14/2014,3189263.83
11/17/2014,767628
11/18/2014,391526
11/19/2014,162748.18
11/20/2014,192194.03
11/21/2014,916560
11/22/2014,0
11/24/2014,161831
11/25/2014,2122124
11/26/2014,176606.03
11/28/2014,0
12/1/2014,13334
12/2/2014,92380
12/3/2014,184400
12/4/2014,70643.4
12/5/2014,136790
12/8/2014,451076
12/9/2014,1483328
12/10/2014,103766.14
12/11/2014,680654
12/12/2014,42078
12/15/2014,44900
12/16/2014,125474
12/17/2014,76092.03
12/18/2014,108689
12/19/2014,400432
12/22/2014,105345
12/23/2014,260900
12/24/2014,77666
12/26/2014,42477.18
12/29/2014,119900
12/30/2014,246373
12/31/2014,51400
1/2/2015,99950
1/5/2015,102143
1/6/2015,633506.18
1/7/2015,175250
1/8/2015,121428.23
1/9/2015,504504
1/12/2015,50825
1/13/2015,243087
1/14/2015,31742
1/15/2015,39461.02
1/16/2015,70767
1/20/2015,97127
1/21/2015,91585
1/22/2015,1080972
1/23/2015,96375
1/26/2015,372738
1/27/2015,28750
1/28/2015,148700
1/29/2015,75150
1/30/2015,36773
2/2/2015,248000
2/3/2015,38647.61
2/4/2015,10391
2/5/2015,5910153
2/6/2015,46380
2/9/2015,39657
2/10/2015,1685730
2/11/2015,313113
2/12/2015,8536.05
2/13/2015,55399
2/17/2015,6716
2/18/2015,75187
2/19/2015,107350
2/20/2015,16800
2/23/2015,188632
2/24/2015,974750
2/25/2015,168632
2/26/2015,559915
2/27/2015,93760
3/2/2015,290292
3/3/2015,207290.32
3/4/2015,147556
3/5/2015,43336.02
3/6/2015,988408
3/9/2015,189700
3/10/2015,322630
3/11/2015,69418.38
3/12/2015,122407
3/13/2015,25016.25
3/16/2015,203588
3/17/2015,72430
3/18/2015,1030802.79
3/19/2015,62510
3/20/2015,22310
3/23/2015,66100
3/24/2015,441954.59
3/25/2015,176470
3/26/2015,308104.97
3/27/2015,87410
3/30/2015,1191461.35
3/31/2015,388567.01
4/1/2015,284199
4/2/2015,202404
4/3/2015,88590
4/4/2015,0
4/6/2015,86735
4/7/2015,454935
4/8/2015,1203300
4/9/2015,24152.52
4/10/2015,506314
4/13/2015,196772
4/14/2015,140531
4/15/2015,71847
4/16/2015,561211
4/17/2015,156450
4/20/2015,1141290
4/21/2015,322366.75
4/22/2015,3519220
4/23/2015,178990
4/24/2015,251877
4/27/2015,164700
4/28/2015,2429565
4/29/2015,338742
4/30/2015,1076478.05
5/1/2015,544890
5/4/2015,155650
5/5/2015,124367
5/6/2015,205289
5/7/2015,321418
5/8/2015,166650
5/11/2015,35150
5/12/2015,1841103.5
5/13/2015,292150
5/14/2015,653477.71
5/15/2015,666322
5/18/2015,280674
5/19/2015,185250
5/20/2015,152556
5/21/2015,1495524
5/22/2015,880730
5/26/2015,151703.88
5/27/2015,203640
5/28/2015,680681
5/29/2015,118000
6/1/2015,1012125
6/2/2015,1551700
6/3/2015,1066550
6/4/2015,74955.75
6/5/2015,374850
6/8/2015,285925
6/9/2015,3630882.32
6/10/2015,268545
6/11/2015,4667200
6/12/2015,3157803.01
6/15/2015,528850.04
6/16/2015,570736
6/17/2015,415421.88
6/18/2015,469447
6/19/2015,166603
6/22/2015,131614.09
6/23/2015,2568375.76
6/24/2015,210630
6/25/2015,477524
6/26/2015,87250
6/29/2015,235900
6/30/2015,210545
7/1/2015,303347
7/2/2015,809700
7/6/2015,713422
7/7/2015,459099
7/8/2015,1586692
7/9/2015,3115671
7/10/2015,177999.9
7/13/2015,224711
7/14/2015,308222
7/15/2015,330445.48
7/16/2015,11250
7/17/2015,9620836
7/20/2015,3464300
7/21/2015,107205
7/22/2015,496146.23
7/23/2015,245695
7/24/2015,2911747
7/27/2015,831574
7/28/2015,135714
7/29/2015,2710799
7/30/2015,354137.45
7/31/2015,40250
8/2/2015,0
8/3/2015,33090
8/4/2015,207968
8/5/2015,341003
8/6/2015,725438
8/7/2015,192718.6
8/10/2015,606052
8/11/2015,156531
8/12/2015,84690
8/13/2015,741400
8/14/2015,2153092
8/15/2015,0
8/17/2015,125525
8/18/2015,457436
8/19/2015,455130
8/20/2015,150300
8/21/2015,23468870
8/24/2015,578040
8/25/2015,38139.05
8/26/2015,1019765
8/27/2015,382722
8/28/2015,336498
8/31/2015,417655
9/1/2015,349960
9/2/2015,597209
9/3/2015,155949
9/4/2015,614050
9/8/2015,736334
9/9/2015,154764
9/10/2015,372100
9/11/2015,171591
9/14/2015,1424784
9/15/2015,2180924
9/16/2015,564044
9/17/2015,5763953
9/18/2015,188125
9/21/2015,706653
9/22/2015,796100
9/23/2015,316303.078
9/24/2015,544390
9/25/2015,291240
9/28/2015,316380
9/29/2015,91923
9/30/2015,641431
10/1/2015,608265
10/2/2015,249189
10/5/2015,168297
10/6/2015,259145
10/7/2015,101885
10/8/2015,197381
10/9/2015,91668
10/13/2015,470203
10/14/2015,2677736
10/15/2015,103719.05
10/16/2015,437610
10/19/2015,188779
10/20/2015,152188
10/21/2015,83900
10/22/2015,134486
10/23/2015,283626
10/26/2015,193299
10/27/2015,170028
10/28/2015,8314955
10/29/2015,827112
10/30/2015,1219269
11/2/2015,2083150
11/3/2015,338590
11/4/2015,230800
11/5/2015,366515
11/6/2015,277100
11/9/2015,397957
11/10/2015,278492
11/12/2015,531269
11/13/2015,207205
11/16/2015,484238
11/17/2015,78188
11/18/2015,498738
11/19/2015,69890
11/20/2015,351890
11/23/2015,1974379
11/24/2015,270345
11/25/2015,100622
11/30/2015,634388.1
12/1/2015,2819410
12/2/2015,1922623
12/3/2015,453753
12/4/2015,942443
12/7/2015,778500
12/8/2015,187669
12/9/2015,375359
12/10/2015,176888
12/11/2015,6565707
12/12/2015,0
12/14/2015,59935.68
12/15/2015,827962
12/16/2015,275700
12/17/2015,2597090
12/18/2015,501697
12/21/2015,99800
12/22/2015,280212
12/23/2015,309300
12/24/2015,3728722
12/28/2015,100733
12/29/2015,121644
12/30/2015,152798
12/31/2015,3447400
1/4/2016,38867
1/5/2016,243325
1/6/2016,730453
1/7/2016,84024
1/8/2016,125950
1/9/2016,0
1/11/2016,787660
1/12/2016,132370
1/13/2016,153260
1/14/2016,311147
1/15/2016,64500
1/19/2016,71732
1/20/2016,351608
1/21/2016,1801820
1/22/2016,230736
1/25/2016,224497
1/26/2016,341673
1/27/2016,2325007
1/28/2016,26170
1/29/2016,1507521.36
2/1/2016,4964352
2/2/2016,342219.35
2/3/2016,474029
2/4/2016,580110
2/5/2016,1060812
2/8/2016,2407842
2/9/2016,7215700
2/10/2016,126589
2/11/2016,107625
2/12/2016,24625
2/16/2016,122980
2/17/2016,24993
2/18/2016,159071
2/19/2016,1344331
2/22/2016,56700
2/23/2016,771907.46
2/24/2016,102607.82
2/25/2016,83400
2/26/2016,150211
2/29/2016,176768
3/1/2016,72149
3/2/2016,328166
3/3/2016,485746
3/4/2016,25962
3/7/2016,57610
3/8/2016,1639500
3/9/2016,861000
3/10/2016,290837
3/11/2016,1905953.29
3/14/2016,223870
3/15/2016,180850
3/16/2016,324485
3/17/2016,75150
3/18/2016,15137908
3/21/2016,648008.96
3/22/2016,764600
3/23/2016,140240
3/24/2016,1429625
3/25/2016,1367859
3/28/2016,168043.75
3/29/2016,94452
3/30/2016,171415
3/31/2016,54408.24
4/1/2016,582575
4/3/2016,0
4/4/2016,16700
4/5/2016,369822.28
4/6/2016,105675
4/7/2016,113888
4/8/2016,3381950
4/11/2016,199945
4/12/2016,2854878
4/13/2016,569012
4/14/2016,369240
4/15/2016,142548
4/18/2016,207466.93
4/19/2016,506217.9
4/20/2016,286400
4/21/2016,242400
4/22/2016,3158100
4/25/2016,25885
4/26/2016,435676
4/27/2016,92430
4/28/2016,592852.13
4/29/2016,1158322.74
5/2/2016,171521
5/3/2016,14454280
5/4/2016,610140
5/5/2016,674913.23
5/6/2016,1632791
5/9/2016,348805
5/10/2016,896512.36
5/11/2016,952400
5/12/2016,5073088
5/13/2016,323291
5/15/2016,0
5/16/2016,47200
5/17/2016,1664892
5/18/2016,209829.61
5/19/2016,141021
5/20/2016,705370
5/23/2016,4511670.68
5/24/2016,750020
5/25/2016,191919
5/26/2016,560198
5/27/2016,7163720
5/31/2016,93251
6/1/2016,217911.9
6/2/2016,520700.92
6/3/2016,338953.97
6/6/2016,899531
6/7/2016,1205580.93
6/8/2016,1722240
6/9/2016,2654984
6/10/2016,284399
6/13/2016,31677
6/14/2016,3248275
6/15/2016,668961
6/16/2016,2322434
6/17/2016,1620850
6/20/2016,255114.56
6/21/2016,268841
6/22/2016,2071632
6/23/2016,20050
6/24/2016,677270
6/25/2016,0
6/27/2016,291325
6/28/2016,542900
6/29/2016,4411430
6/30/2016,3628025
7/1/2016,97175
7/5/2016,896175
7/6/2016,376550
7/7/2016,7628265.53
7/8/2016,631913
7/9/2016,0
7/11/2016,218466.15
7/12/2016,446725
7/13/2016,311727.03
7/14/2016,151900
7/15/2016,550057
7/18/2016,505697
7/19/2016,292391
7/20/2016,255800
7/21/2016,3253100
7/22/2016,446260
7/25/2016,74900
7/26/2016,1914626
7/27/2016,223442
7/28/2016,48162
7/29/2016,68200
8/1/2016,741678.5
8/2/2016,788513
8/3/2016,150100
8/4/2016,243634
8/5/2016,1087833
8/6/2016,0
8/9/2016,473203
8/10/2016,88400
8/11/2016,1064190
8/12/2016,185327.5
8/13/2016,0
8/15/2016,380250
8/16/2016,348983
8/17/2016,413064
8/18/2016,1536820
8/19/2016,407388
8/20/2016,0
8/22/2016,209900
8/23/2016,2818625
8/24/2016,4557350
8/25/2016,11314973
8/26/2016,1196709
8/27/2016,0
8/28/2016,1334000
8/29/2016,1374214
8/30/2016,266981
8/31/2016,121026
9/1/2016,107640
9/2/2016,750625
9/3/2016,0
9/6/2016,95150
9/7/2016,224161
9/8/2016,219905
9/9/2016,160095.55
9/12/2016,2906125
9/13/2016,36420
9/14/2016,342426
9/15/2016,290344.41
9/16/2016,8845203
9/17/2016,0
9/19/2016,83984
9/20/2016,306940
9/21/2016,414412
9/22/2016,67214.15
9/23/2016,451850
9/26/2016,3105575
9/27/2016,319525
9/28/2016,201765
9/29/2016,134587
9/30/2016,224100
10/1/2016,0
10/3/2016,22152
10/4/2016,650233
10/5/2016,87024
10/6/2016,13073995
10/7/2016,1424099
10/11/2016,244560
10/12/2016,248025.72
10/13/2016,971535
10/14/2016,607958.46
10/17/2016,150825
10/18/2016,606164
10/19/2016,262167
10/20/2016,831171
10/21/2016,165628.01
10/24/2016,1620995
10/25/2016,231474
10/26/2016,170000
10/27/2016,97850
10/28/2016,55950
10/29/2016,0
10/31/2016,518395
11/1/2016,699489.23
11/2/2016,62400
