OriginIDGen,DestIDGen,OriginIDChar,DestIDChar,D_TwelveAM.Time,D_TwelveAM.Distance,T_TwelveAM.Time,T_TwelveAM.Distance,D_OneAM.Time,D_OneAM.Distance,T_OneAM.Time,T_OneAM.Distance,D_TwoAM.Time,D_TwoAM.Distance,T_TwoAM.Time,T_TwoAM.Distance,D_ThreeAM.Time,D_ThreeAM.Distance,T_ThreeAM.Time,T_ThreeAM.Distance,D_FourAM.Time,D_FourAM.Distance,T_FourAM.Time,T_FourAM.Distance,D_WeekDay_Winter.D_FivePM.Time,D_WeekDay_Winter.D_FivePM.Distance,T_FiveAM.Time,T_FiveAM.Distance,D_SixAM.Time,D_SixAM.Distance,T_SixAM.Time,T_SixAM.Distance,D_SevenAM.Time,D_SevenAM.Distance,T_SevenAM.Time,T_SevenAM.Distance,D_EightAM.Time,D_EightAM.Distance,T_EightAM.Time,T_EightAM.Distance,D_NineAM.Time,D_NineAM.Distance,T_NineAM.Time,T_NineAM.Distance,D_TenAM.Time,D_TenAM.Distance,T_TenAM.Time,T_TenAM.Distance,D_ElevenAM.Time,D_ElevenAM.Distance,T_ElevenAM.Time,T_ElevenAM.Distance,D_TwelvePM.Time,D_TwelvePM.Distance,T_TwelvePM.Time,T_TwelvePM.Distance,D_OnePM.Time,D_OnePM.Distance,T_OnePM.Time,T_OnePM.Distance,D_TwoPM.Time,D_TwoPM.Distance,T_TwoPM.Time,T_TwoPM.Distance,D_ThreePM.Time,D_ThreePM.Distance,T_ThreePM.Time,T_ThreePM.Distance,D_FourPM.Time,D_FourPM.Distance,T_FourPM.Time,T_FourPM.Distance,D_WeekDay_Winter_A.D_FivePM.Time,D_WeekDay_Winter_A.D_FivePM.Distance,T_FivePM.Time,T_FivePM.Distance,D_SixPM.Time,D_SixPM.Distance,T_SixPM.Time,T_SixPM.Distance,D_SevenPM.Time,D_SevenPM.Distance,T_SevenPM.Time,T_SevenPM.Distance,D_EightPM.Time,D_EightPM.Distance,T_EightPM.Time,T_EightPM.Distance,D_NinePM.Time,D_NinePM.Distance,T_NinePM.Time,T_NinePM.Distance,D_TenPM.Time,D_TenPM.Distance,T_TenPM.Time,T_TenPM.Distance,D_ElevenPM.Time,D_ElevenPM.Distance,T_ElevenPM.Time,T_ElevenPM.Distance
43.0663725766+-76.1742445404,43.0479517596+-76.1505944348,43.0663725766+-76.1742445404,43.0479517596+-76.1505944348,8.40,2.42,43.25,2.14,487,3900,2501,6887,502,3900,2595,3440,475,3900,2595,3440,469,3900,2595,3440,537,3900,2595,3440,464,5439,2595,3440,482,3900,2595,3440,476,3900,2595,3440,479,3900,2595,3440,490,3900,2188,4383,461,3900,1602,4500,495,5439,1600,4500,635,5439,1506,4793,515,3900,1626,4793,504,3900,1686,4807,534,3900,1566,4933,537,3900,1446,4810,526,3900,1626,4933,524,3900,1446,4810,547,3900,1686,4807,552,5439,1446,4807,568,5439,1506,4860,504,3900,1521,4810
43.0747151375+-76.1587527487,43.0479517596+-76.1505944348,43.0747151375+-76.1587527487,43.0479517596+-76.1505944348,9.17,2.40,20.07,2.45,554,3866,1204,3941,547,3866,1204,3941,537,3866,2609,3521,525,3866,1204,3941,584,3866,2609,3521,510,5405,2609,3521,549,3866,2609,3521,523,3866,2609,3521,519,3866,2609,3521,519,3866,1495,5412,505,3866,1204,3941,561,5405,974,4305,698,5405,1164,4205,566,3866,1922,5915,555,3866,2177,6059,585,3866,974,4305,584,3866,1204,3941,572,3866,1204,3941,582,3866,1204,3941,606,3866,974,4305,599,5405,1922,5915,617,5405,1175,4205,555,3866,1175,3941
43.0810172692+-76.14872837,43.0479517596+-76.1505944348,43.0810172692+-76.14872837,43.0479517596+-76.1505944348,12.28,2.96,28.70,3.74,709,4756,1722,6026,723,4756,1722,6026,690,4756,1763,6026,670,4756,1763,6026,772,4756,3155,4241,698,4756,3155,4241,737,4756,3155,4241,635,4756,3155,4241,670,4756,3155,4241,679,4756,1520,6026,663,4756,1520,6026,757,6253,1722,6026,843,6253,1922,6026,755,4756,2173,6024,731,4756,1990,6026,761,4756,1990,6026,772,4756,1545,5650,755,4756,2000,6026,739,4756,2173,6024,790,4756,1545,5650,796,6253,2000,6026,803,6253,1375,5449,721,4756,1760,6026
43.0761243256+-76.1381212822,43.0479517596+-76.1505944348,43.0761243256+-76.1381212822,43.0479517596+-76.1505944348,11.82,2.72,29.25,3.52,684,4379,1755,5670,690,4379,1755,5670,674,4379,2872,3937,664,4379,1756,5670,725,4379,1474,5913,734,4163,2872,3937,709,4379,2872,3937,651,4379,2872,3937,642,4379,2872,3937,624,4379,1760,6674,665,4379,1598,5913,678,4379,1598,5913,698,4379,1935,5670,716,4379,1732,5913,714,4379,2230,6674,725,4379,2230,6674,725,4379,2230,6674,725,4379,1755,5670,740,4379,1732,5913,776,4379,1460,6236,763,4379,2240,6674,754,4379,1360,5494,728,4379,1674,5913
43.0636995737+-76.1573576794,43.0479517596+-76.1505944348,43.0636995737+-76.1573576794,43.0479517596+-76.1505944348,6.50,1.42,14.82,1.55,374,2283,1453,1959,381,2283,1453,1959,360,2283,889,2499,347,2283,889,2499,420,2283,1453,1959,358,3823,1453,1959,369,2283,1453,1959,355,2283,1453,1959,407,2283,1453,1959,374,2283,1453,1959,357,2283,889,2499,399,3823,889,2762,511,3823,849,2762,410,2283,1453,1959,397,2283,1453,1959,424,2283,800,2866,420,2283,889,2499,416,2283,940,2642,412,2283,800,2866,426,2283,800,2866,425,3823,940,2642,449,3823,889,2762,392,2283,889,2499
43.0699229828+-76.1529980044,43.0479517596+-76.1505944348,43.0699229828+-76.1529980044,43.0479517596+-76.1505944348,9.98,1.82,19.80,2.48,573,2935,1188,3988,591,2935,1990,2709,564,2935,1990,2709,545,2935,1178,3501,648,2935,1656,5320,580,2935,1990,2709,575,2935,1990,2709,580,2935,1990,2709,560,2935,1990,2709,573,2935,1127,3988,545,2935,1178,3501,563,3145,1043,3582,596,3145,1138,3761,615,2935,1878,5320,613,2935,1396,3988,643,2935,1169,3571,648,2935,1178,3501,633,2935,1178,3501,630,2935,1878,5320,641,2935,1406,3988,659,3145,1406,3988,672,3145,1164,3761,611,2935,1164,3501
43.0691991051+-76.1460806811,43.0479517596+-76.1505944348,43.0691991051+-76.1460806811,43.0479517596+-76.1505944348,10.38,1.96,23.05,2.71,589,3154,1383,4359,603,3154,2148,2928,574,3154,2148,2928,550,3154,1384,4359,655,3154,1138,4602,601,3154,2148,2928,594,3154,2148,2928,558,3154,2148,2928,548,3154,2148,2928,572,3154,1102,4123,548,3154,1102,4123,571,3364,1175,4123,612,3364,1333,4123,621,3154,1360,4602,619,3154,1383,4123,642,3154,1383,4123,655,3154,1393,4123,649,3154,1383,4359,655,3154,1360,4602,668,3154,1393,4123,689,3364,1393,4123,693,3364,1393,4123,621,3154,1213,4123
43.0680469663+-76.1390969319,43.0479517596+-76.1505944348,43.0680469663+-76.1390969319,43.0479517596+-76.1505944348,10.15,2.10,23.35,2.21,581,3387,1401,3553,587,3387,2296,3132,571,3387,2296,3132,567,3387,1402,3553,618,3387,1221,3796,738,3387,2296,3132,609,3387,2296,3132,556,3387,2296,3132,542,3387,2296,3132,524,3387,1551,3823,556,3387,1345,3796,578,3387,1345,3796,597,3387,1554,3553,610,3387,1378,3796,613,3387,1774,3823,622,3387,1774,3823,618,3387,2296,3132,621,3387,1401,3553,635,3387,1378,3796,666,3387,1784,3823,658,3387,1784,3823,648,3387,1970,3831,628,3387,1608,3823
43.0677834545+-76.1274828654,43.0479517596+-76.1505944348,43.0677834545+-76.1274828654,43.0479517596+-76.1505944348,8.98,2.23,21.73,2.43,507,3583,1895,6392,508,3583,2389,3242,498,3583,2389,3242,516,3583,1304,3913,553,3583,1597,6635,615,3583,2389,3242,495,3583,2389,3242,486,3583,2389,3242,473,3583,2389,3242,444,3583,1294,3673,472,3583,1721,6635,518,3583,1304,3914,532,3583,1317,3952,556,3583,1872,6635,557,3583,1676,3639,562,3583,1590,5214,553,3583,1304,3913,552,3583,1304,3913,571,3583,1872,6635,606,3583,1292,3670,584,3583,1676,3639,580,3583,1311,3952,566,3583,1304,3913
43.0721089398+-76.109654254,43.0479517596+-76.1505944348,43.0721089398+-76.109654254,43.0479517596+-76.1505944348,12.25,3.12,25.55,3.31,693,5014,2404,7935,691,5014,2404,7935,677,5014,2405,7935,698,5014,1533,5328,756,5014,1489,5328,788,5014,3496,4673,660,5014,3496,4673,639,5014,3496,4673,645,5014,1523,5088,614,5014,1523,5088,667,5014,1533,5331,720,5014,1505,5328,736,5014,1520,5367,747,5014,2512,9196,759,5014,2154,6052,655,6057,2324,7009,756,5014,2324,7009,754,5014,1562,5328,770,5014,2381,8178,693,6057,1776,7622,784,5014,2154,6052,787,5014,1514,5367,769,5014,1562,5328
43.0637765862+-76.1484749131,43.0479517596+-76.1505944348,43.0637765862+-76.1484749131,43.0479517596+-76.1505944348,9.13,1.41,14.87,1.92,520,2275,1520,2048,536,2275,1520,2048,509,2275,892,3094,496,2275,933,3094,584,2275,1320,4452,526,2275,1520,2048,523,2275,1520,2048,518,2275,1520,2048,518,2275,1520,2048,470,3004,861,3094,497,2275,1009,2362,529,3004,1009,2625,538,3004,892,3094,560,2275,1100,3094,561,2275,1100,3094,578,2275,1520,2048,584,2275,1110,3094,574,2275,1110,3094,575,2275,1520,2048,584,2275,1110,3094,606,3004,1478,2115,602,3004,1110,3094,556,2275,930,3094
43.061195853+-76.1404601178,43.0479517596+-76.1505944348,43.061195853+-76.1404601178,43.0479517596+-76.1505944348,8.28,1.54,20.43,2.23,469,2483,1557,2127,462,2483,1557,2127,464,2483,1557,2127,479,2483,1227,3583,501,2483,1019,3825,575,2483,1557,2127,453,2483,1557,2127,448,2483,1557,2127,454,2483,1557,2127,417,2483,935,2912,443,2483,1143,3825,463,2483,1063,2807,483,2483,1076,2846,505,2483,1143,2912,507,2483,1096,2565,511,2483,1557,2127,501,2483,1153,2912,501,2483,1096,2565,522,2483,1203,3825,544,2483,1084,2807,526,2483,1076,2846,530,2483,1203,3825,515,2483,984,2912
43.0570871271+-76.1381728873,43.0479517596+-76.1505944348,43.0570871271+-76.1381728873,43.0479517596+-76.1505944348,6.57,1.20,11.10,1.40,366,1926,1174,1585,359,1926,1174,1585,361,1926,666,2250,378,1926,745,2008,398,1926,608,2250,472,1926,1174,1585,350,1926,1174,1585,345,1926,1174,1585,351,1926,1174,1585,314,1926,1174,1585,340,1926,666,2253,360,1926,669,2289,382,1926,666,2251,400,1926,833,2008,404,1926,699,2008,406,1926,1174,1585,398,1926,666,2250,400,1926,699,2008,419,1926,1174,1585,439,1926,687,2250,419,1926,679,2289,427,1926,721,2250,412,1926,833,2008
43.0574707245+-76.1265701526,43.0479517596+-76.1505944348,43.0574707245+-76.1265701526,43.0479517596+-76.1505944348,7.83,2.41,20.35,2.22,460,3877,1517,3325,446,3877,2133,2926,430,3877,2133,2926,444,3877,1221,3567,497,3877,1370,3567,492,3877,2133,2926,453,3877,2133,2926,439,3877,2133,2926,447,3877,2133,2926,437,3877,1211,3326,423,3877,1494,3567,445,3877,1221,3567,480,3877,1234,3605,483,3877,1494,3567,485,3877,1265,3324,480,3877,1213,3577,497,3877,1221,3567,489,3877,1221,3567,503,3877,1494,3567,532,3877,1213,3577,518,3877,1234,3605,529,3877,1272,3577,499,3877,1299,3577
43.0607890986+-76.1182781564,43.0479517596+-76.1505944348,43.0607890986+-76.1182781564,43.0479517596+-76.1505944348,8.67,2.50,28.20,2.93,507,4027,1692,4202,487,4027,2702,3668,476,4027,2702,3668,489,4027,1658,4445,543,4027,1628,4445,537,4027,2702,3668,495,4027,2702,3668,492,4027,2702,3668,480,4027,2702,3668,479,4027,1608,4714,477,4027,1658,4448,493,4027,1579,4385,532,4027,1702,4202,534,4027,1327,4385,533,4027,1579,4385,527,4027,1485,4385,543,4027,1485,4385,539,4027,1658,4445,552,4027,1449,4188,578,4027,1485,4385,562,4027,1579,4385,573,4027,1658,4445,544,4027,1579,4385
43.062213421+-76.1102489231,43.0479517596+-76.1505944348,43.062213421+-76.1102489231,43.0479517596+-76.1505944348,9.05,3.42,26.60,3.38,542,5496,3006,8930,523,5496,1744,5513,516,5496,1744,5513,533,5496,1744,5513,559,5496,1703,5513,571,5496,3269,4385,547,5496,3269,4385,518,5496,3269,4385,524,5496,3269,4385,526,5496,1512,5441,520,5496,1744,5516,520,5496,1515,5505,547,5496,1784,5270,558,5496,1544,6309,556,5496,1822,6309,550,5496,2189,8217,559,5496,2189,8217,560,5496,1766,5513,570,5496,1744,5513,586,5496,1247,5604,563,5496,1822,6309,577,5496,1512,5441,561,5496,1822,6309
43.0634914573+-76.0972034976,43.0479517596+-76.1505944348,43.0634914573+-76.0972034976,43.0479517596+-76.1505944348,9.55,3.41,25.97,3.86,568,5495,1935,6267,549,5495,1901,6510,535,5495,1901,6510,553,5495,1901,6510,598,5495,1833,6510,590,5495,1474,6207,572,5495,1474,6207,544,5495,1474,6207,550,5495,1474,6207,543,5495,1474,6207,538,5495,1901,6513,542,5495,1476,6270,578,5495,1476,6270,583,5495,1882,7745,584,5495,2160,7745,582,5495,1978,6510,598,5495,2717,9390,594,5495,1978,6510,602,5495,1901,6510,627,5495,1474,6207,613,5495,2160,7745,621,5495,1474,6207,598,5495,2160,7745
43.0567819831+-76.1936920579,43.0479517596+-76.1505944348,43.0567819831+-76.1936920579,43.0479517596+-76.1505944348,11.98,2.80,30.82,3.83,686,4508,1414,4927,685,4508,1414,4927,666,4508,1414,4927,655,4508,1414,4927,770,4508,1660,6181,693,4508,3153,4245,681,4508,3153,4245,631,4508,3153,4245,675,4508,1360,5654,651,4508,1360,5654,670,4508,1444,6276,660,4580,1698,5671,677,4580,1594,4927,719,4508,1623,4927,726,4508,1414,4927,754,4508,1594,4927,770,4508,1429,4927,774,4508,1429,4927,761,4508,1429,4927,782,4508,1429,4927,753,4580,1549,4927,747,4580,1565,5654,716,4508,1729,6181
43.0525743062+-76.1716089827,43.0479517596+-76.1505944348,43.0525743062+-76.1716089827,43.0479517596+-76.1505944348,8.42,1.56,10.33,1.58,485,2511,1608,2122,482,2511,1608,2122,465,2511,1608,2122,449,2511,620,2545,556,2511,1608,2122,480,2511,1608,2122,467,2511,1608,2122,462,2511,1608,2122,476,2511,1608,2122,459,2511,1842,6802,462,2511,620,2545,474,2718,722,2545,499,2718,722,2545,520,2511,789,2545,527,2511,722,2545,547,2511,722,2545,556,2511,722,2545,565,2511,635,2545,562,2511,672,2545,549,2511,1743,4950,554,2718,755,2545,569,2718,635,2545,507,2511,1558,2160
43.0558250842+-76.1483515279,43.0479517596+-76.1505944348,43.0558250842+-76.1483515279,43.0479517596+-76.1505944348,6.60,0.92,12.70,1.16,364,1476,853,1129,356,1476,853,1129,367,1476,548,1670,401,1476,853,1129,391,1476,853,1129,446,1476,853,1129,364,1476,853,1129,354,1476,853,1129,359,1476,853,1129,348,1476,853,1129,342,1476,762,1875,344,1476,765,1911,370,1476,548,1670,385,1476,701,1670,393,1476,853,1129,383,1476,853,1129,391,1476,853,1129,391,1476,771,1630,407,1476,701,1670,424,1476,853,1129,407,1476,853,1129,419,1476,793,1872,419,1476,586,1670
43.0540094832+-76.1353937333,43.0479517596+-76.1505944348,43.0540094832+-76.1353937333,43.0479517596+-76.1505944348,7.32,1.37,12.87,1.26,409,2205,1352,1771,405,2205,1352,1771,408,2205,1352,1771,423,2205,1064,2261,449,2205,934,2504,444,2078,1352,1771,394,2205,1352,1771,379,2205,1352,1771,391,2205,1352,1771,354,2205,1352,1771,375,2205,1069,2228,402,2205,688,2032,421,2205,684,2032,444,2205,1352,1771,448,2205,1018,2261,457,2205,1352,1771,449,2205,1139,2228,446,2205,1018,2261,466,2205,1352,1771,481,2205,688,2032,469,2205,1005,2542,475,2205,688,2032,453,2205,692,2032
43.0500708662+-76.1910868616,43.0479517596+-76.1505944348,43.0500708662+-76.1910868616,43.0479517596+-76.1505944348,10.83,2.58,26.67,3.26,617,4148,1005,4554,621,4148,1005,4554,595,4148,2777,3783,585,4148,1005,4554,704,4148,1423,5266,631,4148,2777,3783,615,4148,2777,3783,581,4148,2777,3783,607,4148,2777,3783,583,4148,1316,5056,605,4148,1198,5362,592,4221,1184,4554,611,4221,1184,4554,651,4148,1214,4554,659,4148,1184,4554,691,4148,1184,4554,704,4148,1184,4554,708,4148,1019,4554,696,4148,1020,4554,713,4148,1195,5787,685,4221,1140,4554,682,4221,1019,4554,648,4148,1483,5267
43.044129579+-76.1823964045,43.0479517596+-76.1505944348,43.044129579+-76.1823964045,43.0479517596+-76.1505944348,10.50,2.12,24.38,2.36,587,3408,1580,4912,607,3408,2282,3173,577,3408,2282,3173,576,3408,1580,4912,635,3408,1324,3817,575,3408,2282,3173,587,3408,2282,3173,574,3408,2282,3173,568,3408,2282,3173,546,3408,1167,3894,541,3408,1099,3912,535,3408,1099,3912,572,3408,1099,3912,582,3408,1777,4913,591,3408,2282,3173,626,3408,1737,4912,635,3408,1673,3912,641,3408,1595,4912,610,3408,1605,4913,642,3408,1123,4338,660,3408,1396,3933,721,3408,1373,3912,620,3408,1384,3817
43.0460831516+-76.1635605975,43.0479517596+-76.1505944348,43.0460831516+-76.1635605975,43.0479517596+-76.1505944348,6.75,0.95,16.92,0.83,378,1535,1015,1335,385,1535,1015,1335,358,1535,1217,2209,357,1535,1015,1335,416,1535,1015,1335,376,1535,1015,1335,374,1535,1015,1335,367,1535,1015,1335,373,1535,1015,1335,349,1535,1015,1335,341,1535,911,2404,330,1535,938,2421,356,1535,817,2493,372,1535,1015,1335,380,1535,1015,1335,403,1535,1015,1335,416,1535,1015,1335,417,1535,1015,1335,397,1535,1252,2420,421,1535,1015,1335,435,1535,982,1764,499,1535,1015,1335,411,1535,1217,2209
43.0479517596+-76.1505944348,43.0479517596+-76.1505944348,43.0479517596+-76.1505944348,43.0479517596+-76.1505944348,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43.0485939319+-76.1346312928,43.0479517596+-76.1505944348,43.0485939319+-76.1346312928,43.0479517596+-76.1505944348,5.48,0.95,17.20,0.87,312,1532,1032,1396,306,1532,1032,1396,302,1532,614,1681,295,1532,1032,1396,338,1532,635,1977,368,1532,1032,1396,307,1532,1032,1396,295,1532,1032,1396,318,1532,1032,1396,300,1532,1032,1396,314,1532,650,1977,313,1532,532,1681,336,1532,532,1681,340,1532,614,1681,346,1532,595,1622,346,1532,697,1977,338,1532,595,1622,350,1532,1032,1396,359,1532,614,1681,363,1532,658,1660,353,1532,595,1622,363,1532,614,1681,337,1532,614,1681
